iter	Passed	Remaining
400	458	684
401	458	682
402	459	680
403	460	678
404	460	677
405	461	675
406	462	673
407	463	672
408	463	670
409	464	668
410	465	666
411	465	664
412	466	662
413	467	661
414	467	659
415	468	657
416	469	656
417	470	654
418	471	653
419	471	651
420	472	649
421	473	647
422	473	646
423	474	644
424	475	642
425	475	640
426	476	639
427	477	638
428	478	636
429	479	635
430	479	633
431	481	632
432	482	631
433	483	630
434	484	629
435	485	628
436	486	626
437	487	625
438	488	623
439	489	622
440	490	621
441	490	619
442	491	618
443	492	616
444	493	615
445	494	613
446	494	612
447	495	610
448	496	608
449	496	607
450	497	605
451	498	604
452	499	602
453	499	601
454	500	600
455	501	598
456	502	596
457	503	595
458	503	593
459	504	592
460	505	591
461	506	590
462	508	590
463	513	593
464	516	594
465	517	593
466	523	597
467	525	596
468	529	600
469	531	599
470	532	598
471	534	597
472	539	600
473	540	600
474	541	598
475	543	598
476	545	598
477	546	597
478	548	596
479	550	595
480	553	597
481	554	596
482	556	595
483	560	597
484	561	596
485	562	594
486	563	593
487	566	594
488	568	593
489	569	592
490	570	590
491	570	589
492	572	588
493	573	587
494	574	586
495	575	585
496	576	583
497	577	582
498	578	581
499	579	579
500	580	578
501	581	576
502	582	575
503	582	573
504	583	572
505	585	571
506	587	571
507	588	570
508	589	568
509	591	567
510	593	568
511	595	567
512	596	566
513	597	564
514	597	563
515	599	562
516	600	561
517	601	559
518	602	558
519	603	556
520	603	555
521	604	553
522	605	552
523	606	550
524	607	549
525	608	548
526	609	546
527	609	545
528	610	543
529	611	541
530	611	540
531	612	538
532	613	537
533	614	535
534	615	534
535	616	533
536	616	531
537	617	530
538	617	528
539	618	526
540	619	525
541	619	523
542	620	522
543	621	521
544	622	519
545	623	518
546	623	516
547	624	515
548	625	513
549	625	511
550	626	510
551	626	508
552	627	507
553	628	505
554	629	504
555	630	503
556	631	501
557	631	500
558	632	498
559	632	497
560	633	495
561	634	494
562	634	492
563	635	491
564	636	489
565	637	488
566	638	487
567	638	485
568	639	484
569	640	483
570	641	481
571	641	480
572	642	478
573	643	477
574	644	476
575	645	475
576	646	473
577	646	472
578	647	470
579	648	469
580	648	467
581	649	466
582	650	465
583	650	463
584	651	462
585	652	461
586	653	459
587	653	458
588	654	456
589	655	455
590	656	454
591	656	452
592	657	451
593	658	449
594	658	448
595	659	447
596	660	445
597	661	444
598	661	443
599	662	441
600	663	440
601	663	438
602	664	437
603	665	436
604	665	434
605	666	433
606	667	432
607	668	430
608	668	429
609	669	428
610	670	426
611	671	425
612	671	424
613	672	422
614	673	421
615	673	420
616	674	418
617	675	417
618	676	416
619	677	414
620	677	413
621	678	412
622	679	410
623	679	409
624	680	408
625	680	406
626	681	405
627	682	404
628	683	403
629	684	401
630	684	400
631	685	399
632	686	397
633	686	396
634	687	395
635	688	393
636	688	392
637	689	391
638	690	390
639	691	388
640	692	387
641	692	386
642	693	384
643	694	383
644	694	382
645	695	381
646	695	379
647	696	378
648	697	377
649	698	376
650	699	374
651	699	373
652	700	372
653	701	370
654	701	369
655	702	368
656	703	367
657	703	365
658	704	364
659	705	363
660	706	362
661	706	360
662	707	359
663	708	358
664	708	357
665	709	355
666	710	354
667	710	353
668	711	352
669	712	350
670	713	349
671	714	348
672	714	347
673	715	346
674	716	344
675	716	343
676	717	342
677	718	341
678	718	339
679	719	338
680	719	337
681	720	336
682	721	334
683	722	333
684	722	332
685	723	331
686	724	329
687	724	328
688	725	327
689	726	326
690	726	325
691	727	323
692	728	322
693	729	321
694	730	320
695	730	319
696	731	318
697	732	316
698	733	315
699	734	314
700	735	313
701	736	312
702	737	311
703	737	310
704	738	308
705	739	307
706	739	306
707	740	305
708	741	304
709	741	302
710	742	301
711	743	300
712	744	299
713	745	298
714	745	297
715	746	296
716	747	294
717	747	293
718	748	292
719	749	291
720	749	290
721	750	288
722	751	287
723	752	286
724	752	285
725	753	284
726	754	283
727	754	282
728	755	280
729	756	279
730	756	278
731	757	277
732	758	276
733	759	275
734	759	273
735	760	272
736	761	271
737	762	270
738	762	269
739	763	268
740	764	267
741	764	265
742	765	264
743	766	263
744	767	262
745	767	261
746	768	260
747	769	259
748	769	257
749	770	256
750	771	255
751	771	254
752	772	253
753	773	252
754	773	251
755	774	250
756	775	248
757	776	247
758	776	246
759	777	245
760	778	244
761	778	243
762	779	242
763	780	240
764	780	239
765	781	238
766	782	237
767	783	236
768	784	235
769	784	234
770	785	233
771	786	232
772	786	231
773	787	229
774	787	228
775	788	227
776	789	226
777	790	225
778	791	224
779	791	223
780	792	222
781	793	221
782	793	219
783	794	218
784	795	217
785	795	216
786	796	215
787	797	214
788	798	213
789	798	212
790	799	211
791	799	210
792	800	209
793	801	207
794	802	206
795	802	205
796	803	204
797	804	203
798	805	202
799	805	201
800	806	200
801	807	199
802	807	198
803	808	197
804	809	195
805	809	194
806	810	193
807	810	192
808	811	191
809	812	190
810	813	189
811	813	188
812	814	187
813	815	186
814	815	185
815	816	184
816	817	183
817	817	181
818	818	180
819	819	179
820	820	178
821	821	177
822	821	176
823	822	175
824	823	174
825	823	173
826	824	172
827	825	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	830	165
834	830	164
835	831	163
836	832	162
837	833	161
838	833	159
839	834	158
840	835	157
841	836	156
842	837	155
843	837	154
844	838	153
845	839	152
846	839	151
847	840	150
848	841	149
849	841	148
850	842	147
851	843	146
852	844	145
853	845	144
854	845	143
855	846	142
856	847	141
857	847	140
858	848	139
859	849	138
860	849	137
861	850	136
862	851	135
863	852	134
864	853	133
865	853	132
866	854	131
867	855	130
868	855	129
869	856	127
870	857	126
871	857	125
872	858	124
873	859	123
874	860	122
875	860	121
876	861	120
877	862	119
878	863	118
879	863	117
880	864	116
881	865	115
882	866	114
883	867	113
884	867	112
885	868	111
886	869	110
887	869	109
888	870	108
889	870	107
890	871	106
891	872	105
892	873	104
893	874	103
894	874	102
895	875	101
896	876	100
897	877	99
898	877	98
899	878	97
900	879	96
901	879	95
902	880	94
903	881	93
904	882	92
905	883	91
906	884	90
907	885	89
908	885	88
909	886	87
910	887	86
911	888	85
912	889	84
913	890	83
914	891	82
915	892	81
916	893	80
917	893	79
918	894	78
919	895	77
920	895	76
921	897	75
922	897	74
923	898	73
924	899	72
925	900	71
926	900	70
927	901	69
928	902	68
929	903	68
930	904	67
931	905	66
932	906	65
933	907	64
934	907	63
935	908	62
936	909	61
937	910	60
938	911	59
939	912	58
940	913	57
941	914	56
942	914	55
943	915	54
944	916	53
945	916	52
946	917	51
947	918	50
948	919	49
949	920	48
950	921	47
951	921	46
952	922	45
953	923	44
954	924	43
955	924	42
956	925	41
957	926	40
958	927	39
959	928	38
960	929	37
961	929	36
962	930	35
963	930	34
964	931	33
965	932	32
966	932	31
967	933	30
968	934	29
969	935	28
970	936	27
971	936	26
972	937	26
973	938	25
974	939	24
975	939	23
976	940	22
977	941	21
978	941	20
979	942	19
980	943	18
981	944	17
982	944	16
983	945	15
984	946	14
985	946	13
986	947	12
987	948	11
988	948	10
989	949	9
990	950	8
991	951	7
992	951	6
993	952	5
994	953	4
995	954	3
996	954	2
997	955	1
998	956	0
999	956	0
